Date : 2025-06-18 10:23:07
Directory : /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd
Total : 305 files,  12108 codes, 1683 comments, 2982 blanks, all 16773 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        301 |     11,870 |      1,677 |      2,911 |     16,458 |
| Ini              |          1 |         95 |          0 |         25 |        120 |
| Markdown         |          1 |         86 |          0 |         41 |        127 |
| pip requirements |          1 |         50 |          0 |          0 |         50 |
| Shell Script     |          1 |          7 |          6 |          5 |         18 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        305 |     12,108 |      1,683 |      2,982 |     16,773 |
| . (Files)                                                                                                                                           |          3 |        143 |          6 |         46 |        195 |
| app                                                                                                                                                 |        302 |     11,965 |      1,677 |      2,936 |     16,578 |
| app (Files)                                                                                                                                         |          3 |        170 |          8 |         41 |        219 |
| app/alembic                                                                                                                                         |          1 |         33 |         29 |         16 |         78 |
| app/application                                                                                                                                     |        149 |      2,922 |         29 |        924 |      3,875 |
| app/application/dto                                                                                                                                 |         26 |        403 |          1 |        113 |        517 |
| app/application/interfaces                                                                                                                          |         60 |        502 |          0 |        235 |        737 |
| app/application/interfaces/use_cases                                                                                                                |         60 |        502 |          0 |        235 |        737 |
| app/application/interfaces/use_cases/auth                                                                                                           |          1 |          6 |          0 |          4 |         10 |
| app/application/interfaces/use_cases/dd                                                                                                             |          1 |          5 |          0 |          4 |          9 |
| app/application/interfaces/use_cases/department                                                                                                     |         10 |         84 |          0 |         39 |        123 |
| app/application/interfaces/use_cases/diet                                                                                                           |          4 |         32 |          0 |         16 |         48 |
| app/application/interfaces/use_cases/factory                                                                                                        |          4 |         27 |          0 |         15 |         42 |
| app/application/interfaces/use_cases/grinding                                                                                                       |          1 |          9 |          0 |          4 |         13 |
| app/application/interfaces/use_cases/growing                                                                                                        |          4 |         58 |          0 |         15 |         73 |
| app/application/interfaces/use_cases/harvesting                                                                                                     |          2 |         36 |          0 |         11 |         47 |
| app/application/interfaces/use_cases/level                                                                                                          |          3 |         23 |          0 |         12 |         35 |
| app/application/interfaces/use_cases/operation_type                                                                                                 |          4 |         23 |          0 |         16 |         39 |
| app/application/interfaces/use_cases/product_type                                                                                                   |          4 |         32 |          0 |         16 |         48 |
| app/application/interfaces/use_cases/role                                                                                                           |          4 |         21 |          0 |         14 |         35 |
| app/application/interfaces/use_cases/shift                                                                                                          |          4 |         32 |          0 |         16 |         48 |
| app/application/interfaces/use_cases/user                                                                                                           |          6 |         51 |          0 |         23 |         74 |
| app/application/interfaces/use_cases/vfbd                                                                                                           |          1 |          6 |          0 |          4 |         10 |
| app/application/interfaces/use_cases/zone                                                                                                           |          7 |         57 |          0 |         26 |         83 |
| app/application/use_cases                                                                                                                           |         63 |      2,017 |         28 |        576 |      2,621 |
| app/application/use_cases/auth                                                                                                                      |          2 |         28 |          2 |          9 |         39 |
| app/application/use_cases/dd                                                                                                                        |          1 |         77 |          0 |         16 |         93 |
| app/application/use_cases/department                                                                                                                |         10 |        349 |          3 |         99 |        451 |
| app/application/use_cases/diet                                                                                                                      |          4 |         73 |          0 |         31 |        104 |
| app/application/use_cases/factory                                                                                                                   |          4 |        109 |          0 |         37 |        146 |
| app/application/use_cases/grinding                                                                                                                  |          1 |         64 |          1 |         16 |         81 |
| app/application/use_cases/growing                                                                                                                   |          5 |        333 |         10 |         61 |        404 |
| app/application/use_cases/harvesting                                                                                                                |          2 |        124 |          2 |         26 |        152 |
| app/application/use_cases/level                                                                                                                     |          3 |         63 |          1 |         26 |         90 |
| app/application/use_cases/operation_type                                                                                                            |          4 |        114 |          0 |         37 |        151 |
| app/application/use_cases/product_type                                                                                                              |          4 |        106 |          0 |         35 |        141 |
| app/application/use_cases/role                                                                                                                      |          4 |         95 |          0 |         33 |        128 |
| app/application/use_cases/shift                                                                                                                     |          5 |         92 |          0 |         35 |        127 |
| app/application/use_cases/user                                                                                                                      |          7 |        172 |          5 |         48 |        225 |
| app/application/use_cases/vfbd                                                                                                                      |          1 |         78 |          0 |         16 |         94 |
| app/application/use_cases/zone                                                                                                                      |          6 |        140 |          4 |         51 |        195 |
| app/core                                                                                                                                            |          6 |        373 |         41 |        115 |        529 |
| app/core (Files)                                                                                                                                    |          5 |        356 |         41 |        105 |        502 |
| app/core/constants                                                                                                                                  |          1 |         17 |          0 |         10 |         27 |
| app/domain                                                                                                                                          |         57 |      1,538 |         23 |        471 |      2,032 |
| app/domain/entities                                                                                                                                 |         26 |        838 |         15 |        237 |      1,090 |
| app/domain/enums                                                                                                                                    |          1 |         13 |          2 |          5 |         20 |
| app/domain/interfaces                                                                                                                               |         25 |        623 |          2 |        202 |        827 |
| app/domain/interfaces/repositories                                                                                                                  |         20 |        524 |          2 |        157 |        683 |
| app/domain/interfaces/services                                                                                                                      |          5 |         99 |          0 |         45 |        144 |
| app/domain/services                                                                                                                                 |          3 |         36 |          3 |         19 |         58 |
| app/domain/value_objects                                                                                                                            |          2 |         28 |          1 |          8 |         37 |
| app/infrastructure                                                                                                                                  |         23 |      2,574 |      1,513 |        359 |      4,446 |
| app/infrastructure/database                                                                                                                         |         18 |      2,374 |      1,483 |        294 |      4,151 |
| app/infrastructure/database/repositories                                                                                                            |         18 |      2,374 |      1,483 |        294 |      4,151 |
| app/infrastructure/services                                                                                                                         |          5 |        200 |         30 |         65 |        295 |
| app/presentation                                                                                                                                    |         63 |      4,355 |         34 |      1,010 |      5,399 |
| app/presentation (Files)                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| app/presentation/api                                                                                                                                |         37 |      2,756 |         19 |        647 |      3,422 |
| app/presentation/api (Files)                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| app/presentation/api/v1                                                                                                                             |         36 |      2,756 |         19 |        646 |      3,421 |
| app/presentation/api/v1 (Files)                                                                                                                     |          1 |         40 |          0 |          5 |         45 |
| app/presentation/api/v1/dependencies                                                                                                                |         18 |        955 |          2 |        301 |      1,258 |
| app/presentation/api/v1/endpoints                                                                                                                   |         17 |      1,761 |         17 |        340 |      2,118 |
| app/presentation/schemas                                                                                                                            |         25 |      1,599 |         15 |        362 |      1,976 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/README.md                                                                                   | Markdown         |         86 |          0 |         41 |        127 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/__init__.py                                                                             | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/alembic.ini                                                                             | Ini              |         95 |          0 |         25 |        120 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/alembic/env.py                                                                          | Python           |         33 |         29 |         16 |         78 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/antioxidant_type_dto.py                                                 | Python           |          8 |          0 |          3 |         11 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/auth_dto.py                                                             | Python           |          6 |          0 |          4 |         10 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/dd_dto.py                                                               | Python           |         29 |          0 |          4 |         33 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/department_dto.py                                                       | Python           |         18 |          0 |          7 |         25 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/department_factory_dto.py                                               | Python           |         10 |          0 |          4 |         14 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/department_factory_role_dto.py                                          | Python           |         12 |          0 |          4 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/diet_dto.py                                                             | Python           |         11 |          0 |          3 |         14 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/dried_larvae_discharge_type_dto.py                                      | Python           |          9 |          0 |          4 |         13 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/dryer_machine_type_dto.py                                               | Python           |         11 |          0 |          4 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/factory_dto.py                                                          | Python           |         13 |          0 |          3 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/grinding_dto.py                                                         | Python           |         20 |          0 |          5 |         25 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/growing_dto.py                                                          | Python           |         45 |          0 |          8 |         53 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/growing_zone_level_dto.py                                               | Python           |         19 |          0 |          6 |         25 |
